-12.21	10.38	-2.44	36.63	21.37	10.99	-23.2	-7.94	15.26	14.04	15.26	15.26	9.16	18.32	17.09	0.61	12.82	11.6
-12.21	10.99	-0.61	39.07	23.2	11.6	-23.81	-7.94	15.26	18.32	16.48	14.65	9.16	18.32	17.7	0.61	14.04	12.82
-9.77	12.21	-0.61	39.07	21.37	12.82	-26.86	-6.11	17.7	23.2	15.87	15.26	10.99	18.32	18.32	0	15.87	13.43
-7.94	11.6	0	39.07	21.37	12.82	-28.69	-7.33	17.7	20.76	15.26	15.26	17.09	16.48	18.32	-0.61	17.09	12.82
-4.27	12.21	1.83	38.46	23.81	14.04	-29.3	-7.33	17.7	6.72	15.26	14.65	20.76	17.09	14.65	-0.61	20.15	12.82
2.44	15.87	1.22	34.8	23.2	14.04	-32.97	-7.33	18.32	4.88	15.87	15.26	20.15	17.7	12.21	0	21.98	14.04
10.99	18.32	1.22	28.69	21.37	11.6	-38.46	-11.6	18.32	10.38	16.48	15.26	20.15	18.32	10.99	1.83	23.81	16.48
14.04	18.93	4.27	26.25	20.76	9.77	-39.68	-12.21	18.32	7.94	15.87	14.65	18.93	18.32	7.94	4.27	23.2	17.7
15.26	19.54	6.11	26.25	19.54	9.16	-38.46	-10.99	20.15	3.66	15.26	15.87	14.65	18.93	4.88	3.66	23.2	17.7
17.09	18.93	7.33	23.81	18.93	9.16	-39.68	-12.21	18.32	6.11	15.26	17.09	14.04	15.87	6.72	4.27	21.37	16.48
18.93	18.32	7.94	21.37	18.93	9.77	-41.51	-15.26	14.04	10.99	16.48	17.7	13.43	9.77	9.77	4.88	17.7	14.65
21.98	17.7	8.55	18.93	17.7	11.6	-42.74	-13.43	13.43	13.43	16.48	16.48	10.38	8.55	11.6	6.11	14.04	13.43
24.42	17.7	8.55	17.7	14.65	14.04	-44.57	-10.38	14.65	18.32	15.87	15.26	9.77	9.77	14.04	8.55	11.6	11.6
24.42	14.04	9.16	17.09	14.65	14.65	-42.74	-9.77	14.04	14.65	12.82	15.26	14.04	10.38	14.65	11.6	10.99	9.77
24.42	11.6	7.94	17.09	14.65	14.65	-40.29	-9.16	12.82	0	7.94	15.26	16.48	10.38	11.6	14.04	13.43	8.55
28.08	11.6	3.66	17.7	10.38	14.65	-40.29	-7.33	13.43	-2.44	6.11	16.48	17.7	11.6	10.38	14.04	14.04	9.77
32.36	10.99	0.61	17.09	6.72	12.82	-39.07	-8.55	12.82	3.05	6.11	18.32	17.7	12.82	9.77	14.65	14.65	9.77
32.36	11.6	1.83	17.09	6.11	12.82	-34.8	-8.55	13.43	1.83	6.72	17.7	16.48	15.26	6.72	14.65	14.65	9.16
26.86	10.99	3.66	18.93	6.72	12.21	-28.08	-7.33	17.7	0.61	7.94	17.7	12.82	17.7	3.66	14.65	14.04	8.55
20.76	7.94	4.27	20.76	7.33	12.21	-21.98	-7.94	17.7	6.11	9.16	17.09	12.82	17.7	4.88	14.04	14.04	6.11
15.87	4.27	4.27	25.03	11.6	14.65	-16.48	-9.77	11.6	13.43	9.77	15.26	15.26	13.43	7.33	13.43	12.82	3.05
12.82	3.66	3.66	28.08	14.04	19.54	-12.82	-6.72	7.33	17.7	10.38	14.04	15.26	11.6	9.16	11.6	11.6	1.22
10.99	6.72	1.83	28.69	13.43	22.59	-11.6	-4.88	4.88	25.03	10.99	14.65	17.7	11.6	11.6	11.6	10.38	0
7.33	7.33	3.05	28.08	14.04	21.98	-10.99	-4.88	2.44	23.2	10.99	14.04	22.59	10.38	10.99	11.6	10.38	-0.61
2.44	6.72	3.05	29.3	14.04	21.37	-10.38	-4.88	2.44	9.77	10.38	13.43	25.03	10.38	8.55	11.6	12.82	-1.22
3.05	9.16	0.61	30.53	11.6	21.37	-10.99	-4.27	3.05	7.33	10.38	14.04	24.42	10.38	7.94	11.6	17.09	-0.61
6.72	11.6	0	29.91	8.55	20.15	-12.21	-3.05	3.05	12.82	9.77	15.87	23.81	10.38	9.16	12.21	19.54	2.44
8.55	12.82	2.44	30.53	7.94	18.93	-10.38	-0.61	5.49	10.99	8.55	17.09	21.98	10.99	8.55	12.21	20.15	7.33
8.55	14.65	6.11	30.53	7.94	14.65	-9.77	4.27	12.82	8.55	9.16	17.09	18.93	11.6	6.72	11.6	19.54	12.21
9.16	14.04	7.33	30.53	7.33	9.16	-9.16	4.27	14.65	12.82	9.16	17.09	18.32	9.77	7.33	12.21	19.54	13.43
9.16	10.99	9.16	31.14	10.99	7.33	-7.94	0.61	11.6	17.7	9.77	15.87	19.54	4.88	7.94	14.04	18.32	13.43
10.38	10.99	9.77	32.97	11.6	8.55	-6.72	1.22	11.6	19.54	10.38	15.26	19.54	3.05	8.55	15.26	18.32	13.43
12.21	10.99	9.16	32.36	8.55	9.77	-7.33	4.88	12.21	25.64	10.99	15.26	22.59	3.05	10.99	17.09	17.7	13.43
11.6	10.99	9.77	30.53	7.94	9.16	-7.33	6.11	10.99	23.81	11.6	15.26	28.69	1.22	10.99	18.32	17.7	13.43
9.77	10.38	9.77	29.91	8.55	8.55	-7.33	6.72	10.99	10.99	10.99	17.09	29.91	0.61	7.33	19.54	17.09	12.82
10.38	13.43	7.33	26.25	4.27	5.49	-9.77	7.33	12.21	8.55	9.77	20.76	29.91	1.83	6.11	19.54	17.09	13.43
12.21	16.48	4.88	21.98	1.22	3.05	-10.99	6.72	12.82	14.04	9.16	22.59	29.91	4.27	5.49	18.93	17.09	14.04
12.82	17.7	5.49	20.76	0.61	2.44	-8.55	7.33	12.82	12.21	9.16	22.59	30.53	6.72	3.66	18.93	17.7	14.04
14.04	19.54	6.72	20.15	0.61	3.05	-4.27	7.94	15.87	10.38	9.16	21.37	28.69	9.16	3.05	18.32	15.87	14.65
17.09	9.77	4.88	20.15	-0.61	1.83	-2.44	6.11	15.26	15.26	10.38	20.76	29.3	9.16	4.27	16.48	11.6	14.65
18.32	-12.82	4.88	19.54	-0.61	-0.61	-0.61	0.61	12.82	19.54	11.6	18.93	28.08	4.88	5.49	15.87	7.33	12.21
18.93	-36.02	2.44	19.54	-1.22	-0.61	1.22	1.83	12.21	20.15	11.6	18.93	25.03	3.66	4.88	16.48	6.11	9.16
18.32	-60.44	-0.61	18.32	-4.27	1.83	1.83	3.66	12.21	24.42	10.99	18.32	25.03	4.27	7.94	17.7	6.11	6.72
17.7	-80.59	-0.61	19.54	-2.44	3.66	3.05	4.27	10.38	20.76	10.99	18.32	26.86	4.27	7.94	20.15	6.11	4.27
16.48	-92.19	-0.61	21.37	1.22	4.88	4.88	7.94	10.38	5.49	9.77	17.7	26.25	3.66	4.27	23.2	7.33	4.27
17.09	-87.91	-1.22	21.37	1.83	4.88	4.27	14.65	12.82	3.05	9.16	17.7	25.64	6.11	3.05	24.42	8.55	5.49
17.09	-69.6	-1.83	19.54	-0.61	2.44	1.83	18.93	14.65	6.72	9.77	18.32	25.64	8.55	3.05	24.42	9.16	6.11
14.04	-48.23	0.61	19.54	0	2.44	2.44	21.37	16.48	4.88	9.77	18.93	21.98	10.38	0	23.81	10.99	7.33
10.99	-23.81	3.66	20.76	1.22	3.66	4.27	24.42	20.15	3.66	10.38	18.32	16.48	13.43	-2.44	23.2	11.6	10.38
10.38	-6.11	6.11	21.37	3.66	4.88	4.88	24.42	21.37	8.55	13.43	15.87	15.26	13.43	-0.61	22.59	10.99	12.82
8.55	2.44	10.38	24.42	9.77	7.33	4.88	21.37	18.32	13.43	16.48	12.21	18.32	11.6	2.44	23.2	9.16	12.82
4.88	12.21	11.6	28.08	10.99	10.38	3.66	20.76	18.32	15.87	18.32	11.6	18.93	10.99	3.66	22.59	7.94	12.82
0	19.54	10.38	29.3	8.55	12.82	-0.61	20.76	18.93	21.37	18.32	12.82	20.76	11.6	5.49	21.98	7.33	12.82
-4.27	23.81	10.38	28.69	8.55	12.21	-4.88	20.15	18.93	18.93	18.32	13.43	21.98	10.99	4.88	21.37	7.33	11.6
-7.94	28.08	10.99	29.91	10.99	12.82	-9.77	20.15	17.7	5.49	18.32	14.04	22.59	10.99	3.66	21.98	7.33	11.6
-7.33	31.75	10.99	30.53	11.6	10.99	-15.87	20.15	20.76	4.27	17.7	15.87	22.59	10.38	4.27	21.37	7.33	11.6
-7.33	35.41	10.99	30.53	10.38	5.49	-21.37	17.09	23.2	9.16	17.7	17.7	23.2	10.38	5.49	21.98	7.94	11.6
-7.94	37.85	12.21	31.14	9.77	1.22	-22.59	17.7	23.81	7.33	18.93	18.32	19.54	10.38	4.88	22.59	7.33	13.43
-7.33	42.12	13.43	31.14	10.38	-1.83	-22.59	19.54	26.25	5.49	21.98	18.93	13.43	9.77	4.88	22.59	6.72	16.48
-5.49	42.12	14.04	29.3	10.38	-4.88	-22.59	17.7	25.03	10.38	25.03	18.32	11.6	7.94	7.33	23.81	3.05	17.09
-3.05	40.29	17.7	28.69	13.43	-6.11	-21.98	13.43	19.54	14.04	26.25	17.7	11.6	3.66	10.38	27.47	0	14.04
-1.22	41.51	18.93	28.08	13.43	-6.11	-21.98	12.82	17.09	15.26	25.64	18.32	11.6	3.05	12.21	29.3	-0.61	10.99
0.61	43.96	16.48	28.08	9.16	-4.88	-20.76	15.26	15.87	18.93	25.64	17.7	13.43	3.66	14.65	29.3	-0.61	9.77
1.83	43.35	13.43	28.08	7.94	-4.27	-19.54	15.87	12.21	15.26	26.25	15.87	14.04	2.44	14.65	31.14	-0.61	9.77
2.44	42.74	10.38	26.25	7.94	-3.05	-16.48	16.48	10.38	0.61	25.64	14.04	14.04	3.05	10.38	32.97	-0.61	10.99
6.11	43.35	6.11	20.76	4.88	-2.44	-14.04	16.48	11.6	-1.22	25.64	14.04	14.04	4.88	9.16	32.97	-0.61	11.6
12.21	42.74	1.83	16.48	3.66	-3.05	-10.99	17.09	13.43	1.83	25.64	14.65	13.43	6.11	9.16	31.75	0.61	12.21
14.04	42.74	1.83	16.48	6.11	-1.83	-4.88	18.32	14.65	-0.61	24.42	14.65	12.21	6.72	4.88	31.14	3.66	14.65
14.04	40.9	0.61	17.7	7.33	-0.61	0.61	23.2	18.32	-1.83	25.64	14.65	8.55	9.16	0.61	29.3	6.72	18.93
14.65	35.41	-1.22	18.32	7.33	-1.22	3.05	23.2	18.32	2.44	26.86	12.82	9.16	9.77	0	28.08	6.72	19.54
14.65	27.47	-3.05	18.32	9.77	-0.61	6.11	19.54	12.82	6.11	26.86	7.94	9.16	7.94	1.22	28.08	6.11	18.32
10.99	26.25	-4.88	17.7	10.38	0	7.33	18.93	10.38	7.94	25.64	5.49	7.33	8.55	1.22	28.69	6.11	18.32
7.94	27.47	-7.94	18.93	8.55	1.83	7.94	20.76	9.77	13.43	25.03	4.88	8.55	8.55	2.44	28.08	7.94	18.32
4.27	27.47	-7.33	21.37	8.55	5.49	7.33	20.76	6.72	10.38	21.98	5.49	10.38	6.72	0.61	27.47	10.38	17.7
1.22	26.86	-6.72	23.81	9.77	10.38	7.94	19.54	3.05	-1.22	19.54	6.11	9.16	6.72	-3.66	25.03	12.21	16.48
0.61	27.47	-7.94	23.81	9.16	12.21	4.27	19.54	3.66	-1.83	18.93	5.49	9.16	9.77	-4.27	22.59	14.04	16.48
1.83	28.08	-7.94	22.59	9.77	12.21	0	18.32	5.49	4.27	19.54	4.88	9.77	13.43	-4.27	19.54	14.65	17.7
1.83	30.53	-3.66	24.42	13.43	12.21	-0.61	18.32	7.94	3.66	17.7	4.88	8.55	14.04	-6.72	18.93	16.48	19.54
1.83	36.02	1.83	29.3	16.48	13.43	-0.61	21.98	14.04	4.27	15.26	4.88	6.11	14.65	-7.94	17.7	17.7	23.2
3.05	35.41	4.88	34.8	18.32	14.04	-3.66	21.98	14.04	9.16	15.26	4.27	6.11	14.04	-6.11	17.09	18.93	22.59
3.66	31.75	6.11	40.29	23.2	14.65	-8.55	20.15	9.77	12.21	15.26	1.22	6.72	12.21	-3.05	17.7	18.93	21.37
4.27	31.75	6.72	42.74	26.25	15.87	-14.04	21.37	9.77	12.82	15.87	0.61	6.11	12.21	-0.61	18.93	18.32	20.15
3.05	33.58	6.72	42.12	25.64	15.26	-19.54	25.03	9.77	17.09	16.48	1.22	7.94	11.6	4.88	20.76	18.93	18.93
3.05	34.19	7.94	42.74	25.03	15.26	-21.98	24.42	6.72	12.21	16.48	3.05	9.77	7.33	7.33	23.2	20.15	17.09
2.44	35.41	7.94	43.96	24.42	15.26	-25.03	23.81	3.05	-2.44	16.48	4.88	9.16	4.27	6.72	23.81	21.37	15.87
6.11	38.46	5.49	43.35	21.98	15.26	-29.91	26.25	3.05	-4.88	15.87	7.33	7.94	6.11	6.72	22.59	21.98	15.26
10.99	38.46	3.66	39.68	18.93	14.04	-35.41	25.64	3.05	0	14.65	9.16	7.33	8.55	7.33	20.76	19.54	16.48
13.43	38.46	3.66	36.02	18.93	14.04	-34.19	25.64	4.27	-0.61	12.82	8.55	4.27	9.77	6.72	20.15	15.26	18.32
13.43	38.46	5.49	33.58	18.32	14.04	-31.14	28.08	8.55	-1.22	12.21	7.33	0.61	11.6	6.72	20.15	10.38	20.76
14.65	36.63	4.88	32.36	17.7	12.82	-29.3	27.47	8.55	2.44	12.82	6.11	1.22	12.21	7.33	20.15	6.11	20.76
17.09	31.75	4.88	31.75	18.93	12.82	-27.47	24.42	4.88	5.49	12.82	3.05	2.44	10.99	7.33	20.15	2.44	18.93
18.32	28.69	4.88	31.14	18.93	12.82	-25.03	23.81	4.27	6.72	12.82	1.83	1.83	10.38	6.72	19.54	1.22	17.7
18.32	26.25	1.22	29.91	16.48	12.21	-24.42	25.03	6.72	12.21	13.43	1.22	3.05	10.99	9.77	22.59	-0.61	15.87
17.7	21.37	-0.61	29.91	17.09	10.99	-21.37	25.03	6.72	7.94	12.82	1.83	4.27	11.6	10.38	25.64	-1.22	14.65
15.26	18.93	-1.83	28.69	19.54	10.38	-17.7	24.42	6.11	-7.33	12.82	1.22	4.27	11.6	6.72	28.08	-0.61	14.65
15.26	18.32	-4.88	27.47	18.93	9.16	-16.48	26.86	6.72	-9.16	13.43	1.22	3.66	13.43	4.27	26.86	1.22	15.26
17.09	17.09	-7.33	25.64	19.54	6.72	-18.93	26.86	7.33	-2.44	12.82	2.44	3.66	15.26	3.05	23.81	4.27	15.87
17.09	15.26	-7.33	25.64	22.59	5.49	-17.7	27.47	9.16	-2.44	13.43	3.05	1.83	17.09	-0.61	20.15	6.72	18.93
17.7	15.26	-6.72	26.86	24.42	5.49	-14.65	28.69	14.65	-1.83	14.04	3.66	0.61	21.98	-4.27	16.48	7.33	21.98
17.7	13.43	-5.49	26.86	25.03	3.66	-13.43	28.08	16.48	2.44	16.48	1.22	3.05	23.81	-3.66	13.43	7.33	21.37
17.7	10.38	-2.44	29.91	29.3	3.05	-12.21	22.59	12.21	4.88	16.48	-1.83	5.49	21.37	-2.44	10.99	7.94	17.7
16.48	9.77	-0.61	31.75	30.53	4.27	-11.6	20.76	11.6	6.72	15.87	-4.27	5.49	19.54	-2.44	8.55	10.38	15.87
15.26	10.99	-0.61	31.75	27.47	6.11	-14.04	20.15	12.21	12.21	14.04	-4.88	7.94	18.32	-1.22	6.72	14.04	14.04
14.04	10.99	0	30.53	26.25	8.55	-17.09	18.32	10.38	9.16	12.21	-3.05	10.38	14.65	-1.22	6.72	16.48	12.21
12.82	11.6	1.22	30.53	25.03	11.6	-18.32	17.7	9.77	-4.88	10.99	-1.83	10.38	11.6	-1.83	7.94	18.32	11.6
13.43	14.04	1.22	29.91	18.93	11.6	-21.37	20.76	10.99	-5.49	10.38	-0.61	10.99	11.6	-1.83	7.33	18.93	11.6
14.65	14.65	0.61	28.69	12.82	7.94	-25.03	21.98	11.6	1.83	10.38	-0.61	10.38	12.82	-0.61	7.33	20.15	13.43
14.65	14.65	1.83	28.69	12.21	5.49	-26.86	23.2	11.6	1.22	10.38	-0.61	6.72	13.43	-0.61	8.55	20.15	15.87
15.26	16.48	0	28.08	13.43	4.27	-27.47	26.86	15.26	1.22	10.38	0	3.05	15.26	-0.61	8.55	19.54	19.54
19.54	16.48	-1.22	28.08	14.04	3.66	-29.3	26.25	15.26	6.11	9.77	0.61	4.27	15.26	1.83	9.16	15.26	19.54
23.81	14.65	-1.83	27.47	17.7	3.66	-30.53	24.42	10.99	7.33	10.38	1.83	6.72	13.43	4.88	10.38	10.38	17.7
24.42	15.26	-1.22	28.08	17.7	4.27	-29.3	25.64	8.55	7.33	12.21	1.22	7.33	13.43	6.72	10.99	6.11	15.26
24.42	15.26	-2.44	28.08	15.26	5.49	-28.69	28.69	6.72	9.16	14.04	1.83	8.55	13.43	10.38	10.99	4.88	14.04
25.03	15.26	-3.05	27.47	15.87	7.94	-28.08	27.47	2.44	0.61	14.04	4.88	9.16	10.38	10.99	12.21	5.49	12.82
24.42	17.09	-3.05	24.42	17.09	12.82	-26.25	27.47	-0.61	-13.43	12.82	9.16	9.77	7.94	9.16	12.82	5.49	11.6
25.64	20.15	-4.27	18.93	13.43	15.26	-25.03	28.08	0.61	-13.43	12.21	14.04	9.77	9.77	7.94	12.21	4.27	11.6
27.47	21.37	-4.88	15.26	8.55	15.87	-22.59	28.69	3.05	-4.88	11.6	15.87	9.16	14.04	7.33	10.99	4.27	11.6
26.86	21.37	-4.88	14.65	8.55	15.87	-18.32	29.3	4.88	-4.27	10.99	16.48	7.33	17.7	3.05	9.77	4.88	11.6
24.42	21.98	-4.27	15.87	9.16	15.87	-14.04	31.75	8.55	-4.88	10.99	16.48	4.88	20.76	-0.61	7.94	4.88	10.99
23.81	21.37	-3.66	15.26	8.55	14.65	-13.43	31.75	7.94	-0.61	10.99	16.48	7.33	21.98	0.61	7.33	5.49	10.38
23.81	17.7	-2.44	14.65	9.77	13.43	-11.6	28.08	4.27	0.61	10.38	14.65	10.99	21.98	3.66	6.72	5.49	9.16
23.2	15.87	-3.05	14.04	9.77	13.43	-7.94	27.47	4.27	2.44	7.94	14.65	12.21	23.81	4.88	6.72	6.11	9.16
23.2	14.65	-5.49	13.43	7.94	14.04	-5.49	28.69	4.88	5.49	6.11	14.65	15.26	24.42	6.11	6.72	6.72	8.55
23.2	10.38	-6.11	14.65	9.16	15.87	-4.27	26.86	1.22	-0.61	6.11	14.65	17.7	23.81	6.11	6.11	7.33	6.72
19.54	7.94	-6.72	15.26	12.21	19.54	-3.66	25.03	-1.83	-15.26	6.11	14.65	17.7	21.98	4.27	4.27	10.99	6.72
17.09	7.33	-8.55	14.04	10.38	21.37	-5.49	23.81	-0.61	-14.65	6.11	15.26	18.32	21.98	3.05	1.83	15.87	7.94
17.7	5.49	-10.99	10.38	7.94	21.37	-7.94	23.81	2.44	-5.49	6.72	16.48	17.7	23.2	3.05	0.61	19.54	9.77
17.7	3.66	-10.38	10.38	9.16	21.37	-7.94	23.81	5.49	-3.05	6.72	16.48	17.09	24.42	0.61	1.22	20.76	11.6
15.87	3.66	-8.55	10.99	11.6	19.54	-6.72	27.47	10.38	-0.61	7.33	16.48	17.09	26.25	-1.22	1.83	20.15	12.82
15.26	2.44	-5.49	11.6	13.43	17.09	-6.72	26.86	11.6	6.11	9.16	14.65	20.15	26.86	0.61	1.22	19.54	12.82
14.65	-0.61	-1.22	12.82	17.09	14.65	-6.72	23.2	10.38	10.38	12.21	12.21	22.59	22.59	4.88	1.83	20.76	11.6
13.43	-0.61	-0.61	14.04	18.93	15.26	-6.11	23.81	11.6	14.65	12.82	10.99	22.59	18.93	7.94	1.22	21.37	10.38
11.6	-0.61	-0.61	14.04	17.09	15.26	-7.33	23.2	14.04	18.32	12.82	10.99	25.03	17.09	10.99	3.05	21.37	8.55
12.21	-1.22	-0.61	13.43	18.32	14.04	-6.11	20.15	11.6	10.99	11.6	11.6	25.03	14.65	10.99	5.49	21.98	7.33
12.21	-0.61	0.61	13.43	20.15	13.43	-4.27	17.7	7.94	-3.66	9.16	12.82	21.98	11.6	8.55	7.94	21.98	6.72
12.21	6.72	0	12.82	20.15	12.21	-1.22	20.15	7.94	-2.44	6.72	14.65	20.15	11.6	9.16	7.33	22.59	7.33
13.43	15.87	-0.61	10.99	19.54	9.77	3.05	21.37	7.94	5.49	6.72	15.26	17.7	12.82	10.38	7.33	22.59	7.94
15.26	29.91	-1.22	10.38	20.76	8.55	10.38	21.98	6.72	5.49	6.72	15.26	13.43	14.04	9.16	6.72	20.76	7.33
19.54	50.06	-1.83	9.16	21.98	7.33	16.48	24.42	7.94	4.27	7.33	15.87	10.38	18.32	7.94	7.33	18.32	7.94
24.42	59.83	-3.05	7.33	23.2	4.88	18.93	25.03	6.72	6.72	6.72	17.09	11.6	19.54	9.16	7.94	14.65	6.72
27.47	59.83	-2.44	7.94	26.25	2.44	20.76	22.59	3.66	6.72	6.72	16.48	13.43	18.32	12.21	9.16	12.82	4.27
28.08	43.35	-1.83	7.33	26.86	2.44	23.2	24.42	3.05	7.94	8.55	16.48	12.82	17.7	13.43	9.16	12.21	3.05
26.25	6.72	-3.05	4.88	23.2	3.66	23.81	26.86	5.49	12.21	10.99	16.48	14.04	17.09	15.87	10.99	13.43	1.22
25.64	-36.63	-3.66	4.88	22.59	6.11	23.81	26.25	4.88	4.27	12.21	16.48	13.43	14.04	15.87	13.43	15.26	-0.61
26.25	-84.86	-4.27	5.49	23.81	7.94	24.42	25.03	2.44	-11.6	10.99	18.32	12.21	10.38	10.99	14.65	17.7	-1.83
25.64	-116.61	-7.33	3.05	21.98	7.94	23.81	27.47	2.44	-11.6	10.38	20.15	12.82	10.99	7.33	13.43	19.54	-1.83
26.25	-134.92	-8.55	-0.61	20.15	6.11	22.59	29.3	2.44	-1.22	10.99	21.37	12.82	14.04	6.11	9.16	20.15	-2.44
25.03	-133.7	-7.33	-0.61	21.98	6.11	23.81	29.91	3.66	0.61	10.99	21.98	10.99	15.87	3.66	5.49	21.37	-1.83
22.59	-116	-4.88	1.22	22.59	6.11	25.03	32.36	9.16	1.22	10.38	22.59	10.38	18.93	0.61	2.44	21.98	0
21.98	-97.07	-3.05	3.05	23.2	6.11	25.03	32.36	11.6	4.88	9.77	21.98	12.21	20.15	1.22	0	21.37	1.83
21.98	-73.87	-0.61	4.88	26.25	6.72	25.64	29.3	9.16	6.72	9.16	21.98	13.43	19.54	1.22	0	20.76	1.22
20.76	-47.62	0.61	5.49	26.86	9.16	26.25	29.3	9.77	9.77	7.94	21.37	13.43	19.54	1.22	0	20.15	1.83
17.7	-24.42	1.22	4.88	23.81	12.82	25.03	30.53	10.99	14.04	7.94	21.37	14.04	18.93	4.27	0	18.93	2.44
14.04	-11.6	2.44	6.72	23.2	14.04	23.81	29.3	9.16	6.72	7.94	21.98	14.65	17.09	3.66	1.22	19.54	2.44
9.77	-3.66	4.88	10.38	23.81	14.65	20.76	29.3	7.33	-8.55	7.33	21.98	11.6	14.04	-0.61	4.27	20.76	2.44
7.33	2.44	4.88	11.6	17.7	13.43	17.09	31.14	7.94	-7.33	7.33	23.81	9.16	14.65	-1.22	7.94	20.76	3.66
7.94	8.55	5.49	10.38	11.6	10.38	14.04	32.36	8.55	1.83	9.16	24.42	7.94	14.65	-1.22	8.55	19.54	3.66
8.55	13.43	7.94	12.21	12.82	7.94	15.26	34.19	9.16	3.05	11.6	24.42	5.49	12.82	-5.49	8.55	19.54	3.66
7.33	13.43	11.6	15.26	15.87	4.88	20.15	40.9	13.43	3.05	15.26	23.81	6.11	13.43	-8.55	7.94	19.54	4.88
7.33	9.77	12.21	17.7	17.7	3.05	21.37	44.57	15.26	6.72	17.7	20.76	7.94	13.43	-8.55	7.94	18.93	6.11
10.38	5.49	13.43	19.54	20.76	3.66	23.81	44.57	14.04	8.55	18.93	17.09	9.77	10.99	-6.11	7.94	17.7	6.72
12.82	5.49	13.43	19.54	20.15	6.72	24.42	45.79	14.65	10.99	18.93	17.09	9.77	10.99	-4.88	7.94	16.48	7.94
14.65	7.33	10.99	16.48	18.93	10.99	24.42	48.84	14.04	16.48	19.54	18.93	11.6	10.38	-3.66	8.55	15.87	9.77
15.87	6.72	10.38	14.65	21.37	12.82	22.59	48.84	9.77	9.77	18.32	20.15	12.21	9.16	-4.27	10.99	17.7	9.77
14.65	4.88	9.77	12.82	24.42	12.82	18.93	46.4	5.49	-4.27	14.04	23.2	8.55	8.55	-7.33	12.82	20.76	10.38
13.43	1.22	6.72	8.55	23.81	11.6	12.82	46.4	5.49	-3.66	9.77	26.86	6.11	10.99	-7.94	12.82	21.98	11.6
13.43	-0.61	4.27	3.05	21.98	9.16	8.55	43.96	6.11	7.94	7.33	28.69	5.49	14.04	-7.94	12.82	21.37	12.21
13.43	0	4.88	2.44	24.42	7.33	10.38	39.68	4.88	10.38	5.49	28.69	3.66	15.26	-9.77	13.43	20.76	12.82
14.04	1.22	5.49	2.44	28.08	6.72	16.48	38.46	4.27	10.99	3.66	28.69	4.27	17.7	-12.21	12.21	18.93	15.26
19.54	-1.22	5.49	3.05	31.75	4.88	20.15	37.24	3.66	12.82	1.83	27.47	6.72	20.15	-10.99	9.77	17.7	17.7
26.25	-6.72	5.49	3.05	38.46	5.49	21.37	31.75	3.05	13.43	0.61	23.81	7.33	20.76	-7.33	8.55	17.09	17.7
28.69	-7.94	6.11	3.05	40.29	7.33	21.98	29.3	4.88	14.65	-0.61	21.98	7.33	20.76	-3.66	6.11	17.09	17.7
31.14	-6.11	3.66	2.44	39.68	9.77	22.59	28.08	7.33	17.7	-0.61	21.37	7.94	20.15	-0.61	4.27	16.48	15.87
32.97	-6.11	3.05	3.05	42.12	12.21	21.98	23.2	4.88	9.77	0	20.15	5.49	15.87	0.61	3.66	17.09	13.43
34.19	-5.49	2.44	3.05	47.62	14.04	20.15	17.7	1.22	-4.27	0	20.76	0.61	12.21	-1.83	2.44	19.54	11.6
33.58	-4.88	1.83	3.05	47.01	14.65	15.26	17.09	2.44	-2.44	-0.61	21.98	0	12.82	-1.22	0	22.59	10.99
29.3	-5.49	1.22	3.05	45.18	12.21	8.55	17.09	3.66	9.16	-0.61	21.98	1.83	15.26	-1.22	-1.22	23.2	12.82
21.98	-4.88	3.66	4.88	45.79	10.38	7.94	14.04	5.49	12.82	-0.61	21.98	1.83	15.26	-4.88	-1.22	22.59	15.26
14.65	-4.27	6.72	7.33	45.18	9.77	10.38	13.43	9.16	14.04	-0.61	20.15	3.05	14.65	-10.38	-1.22	19.54	18.93
12.82	-8.55	9.16	9.16	45.18	8.55	10.99	12.21	11.6	16.48	0	17.7	7.33	14.65	-10.99	-1.22	17.09	19.54
13.43	-13.43	12.82	12.82	46.4	7.94	10.99	9.16	10.99	16.48	0.61	14.65	10.99	12.82	-7.33	-1.22	15.26	18.93
11.6	-12.82	14.04	15.26	45.18	7.94	12.21	8.55	13.43	18.32	0.61	15.26	13.43	11.6	-5.49	-0.61	14.65	18.93
7.94	-11.6	12.82	14.65	41.51	8.55	13.43	10.99	17.09	21.37	1.22	15.87	15.87	9.77	-2.44	0	15.26	18.32
5.49	-10.99	13.43	14.04	41.51	10.38	14.65	8.55	15.87	12.82	2.44	16.48	15.26	5.49	-1.83	1.22	15.26	17.7
4.88	-11.6	13.43	12.82	44.57	13.43	17.09	3.05	10.38	-1.83	3.66	15.87	13.43	0.61	-5.49	3.66	15.26	16.48
4.88	-11.6	10.99	10.99	45.79	14.65	17.09	3.05	9.16	-1.83	5.49	17.09	14.04	2.44	-5.49	4.88	15.87	17.09
4.88	-10.99	7.94	9.16	45.79	14.65	15.87	2.44	9.16	8.55	7.33	16.48	15.87	6.11	-4.88	4.88	15.87	18.93
3.05	-8.55	8.55	8.55	48.84	14.65	15.87	-0.61	9.16	10.99	7.33	17.09	15.87	8.55	-6.72	4.88	15.87	21.98
0.61	-5.49	10.99	9.77	51.89	15.26	18.32	-1.22	10.38	12.21	7.94	15.87	15.26	10.99	-10.38	4.88	15.87	24.42
